date,score
2020-08-09,0.10212000000000002
2020-08-10,0.15012
2020-08-11,0.26792
2020-08-12,-0.15689999999999998
2020-08-13,-0.16032
2020-08-14,0.35
2020-08-15,0.16831999999999997
2020-08-16,0.34812000000000004
2020-08-17,0.09358000000000002
2020-08-18,0.22264
2020-08-19,0.27182
2020-08-20,0.045919999999999996
2020-08-21,0.0
2020-08-22,0.31298
2020-08-23,0.31582
2020-08-24,0.25126
2020-08-25,0.20456
2020-08-26,0.28290000000000004
2020-08-27,0.010619999999999985
2020-08-28,0.09141999999999999
2020-08-29,0.329
2020-08-30,0.10846
2020-08-31,0.0
2020-09-01,0.08714
2020-09-02,0.20388
2020-09-03,0.16436
2020-09-04,0.1744
2020-09-05,0.26483999999999996
2020-09-06,-0.0843
2020-09-07,0.0235
2020-09-08,0.26082
2020-09-09,0.25164
2020-09-10,0.079
2020-09-11,0.12675999999999998
2020-09-12,0.1645
2020-09-13,0.12635999999999997
2020-09-14,0.22999999999999998
2020-09-15,0.21452
2020-09-16,0.05464
2020-09-17,0.55024
2020-09-18,0.31772
2020-09-19,0.10212000000000002
2020-09-20,0.14634
2020-09-21,0.17522
2020-09-22,0.0
2020-09-23,0.12191999999999999
2020-09-24,0.0
2020-09-25,0.23806
2020-09-26,0.17096
2020-09-27,0.1341
2020-09-28,0.0
2020-09-29,0.0
2020-09-30,0.53084
2020-10-01,0.6488
2020-10-02,0.40919999999999995
2020-10-03,0.16238000000000002
2020-10-04,0.17442
2020-10-05,0.7
2020-10-06,-0.23302
2020-10-07,0.11228
2020-10-08,0.175
2020-10-09,0.34348
2020-10-10,0.525
2020-10-11,0.19836
2020-10-12,0.23491999999999996
2020-10-13,0.26676
2020-10-14,0.35544000000000003
2020-10-15,0.18924000000000002
2020-10-16,0.5664399999999999
2020-10-17,0.22123999999999996
2020-10-18,0.23384
2020-10-19,0.0
2020-10-20,0.34193999999999997
2020-10-21,0.06432
2020-10-22,0.46186
2020-10-23,0.27686
2020-10-24,0.20998
2020-10-25,-0.09036
2020-10-26,0.04830000000000001
2020-10-27,0.5169
2020-10-28,0.46272
2020-10-29,0.47506000000000004
2020-10-30,0.07224
2020-10-31,0.37337999999999993
2020-11-01,0.3695
2020-11-02,0.75036
2020-11-03,0.2794
2020-11-04,0.42756
2020-11-05,0.52762
2020-11-06,0.24403999999999998
2020-11-07,0.18646
2020-11-08,0.051559999999999995
2020-11-09,0.16516000000000003
2020-11-10,0.32924
2020-11-11,0.3419
2020-11-12,-0.04434000000000001
2020-11-13,-0.19990000000000002
2020-11-14,-0.13846000000000003
2020-11-15,0.08398
2020-11-16,0.51934
2020-11-17,0.20373999999999998
2020-11-18,0.03998
2020-11-19,-0.10152000000000001
2020-11-20,0.43818
2020-11-21,0.33894
2020-11-22,0.05225999999999999
2020-11-23,0.2556
2020-11-24,0.06394
2020-11-25,0.47096
2020-11-26,0.03203999999999999
2020-11-27,0.29062
2020-11-28,0.19482000000000002
2020-11-29,0.016880000000000006
2020-11-30,0.23442
2020-12-01,0.11512
2020-12-02,0.22311999999999999
2020-12-03,0.67432
2020-12-04,0.0
2020-12-05,0.08422
2020-12-06,0.36582
2020-12-07,0.08434
2020-12-08,0.23666
2020-12-09,0.07198
2020-12-10,-0.08162
2020-12-11,0.21452
2020-12-12,0.14287999999999998
2020-12-13,0.19042
2020-12-14,0.02357999999999999
2020-12-15,0.027759999999999996
2020-12-16,0.13658
2020-12-17,0.21833999999999998
2020-12-18,0.037040000000000003
2020-12-19,0.12393999999999998
2020-12-20,0.16591999999999998
2020-12-21,0.20006
2020-12-22,0.22001999999999997
2020-12-23,0.11988000000000001
2020-12-24,0.25334
2020-12-25,-0.08988
2020-12-26,0.1377
2020-12-27,0.35404
2020-12-28,0.5178200000000001
2020-12-29,-0.14728
2020-12-30,0.46826
2020-12-31,0.3722
2021-01-01,0.009839999999999998
2021-01-02,0.37904
2021-01-03,0.09176
2021-01-04,0.33137999999999995
2021-01-05,0.10895999999999999
2021-01-06,-0.021920000000000005
2021-01-07,0.3558
2021-01-08,0.3769
2021-01-09,0.13012
2021-01-10,0.14706000000000002
2021-01-11,0.22763999999999998
2021-01-12,0.04058000000000002
2021-01-13,0.14842
2021-01-14,0.3021
2021-01-15,0.24201999999999999
2021-01-16,0.4285
2021-01-17,0.17529999999999998
2021-01-18,-0.00793999999999998
2021-01-19,0.0743
2021-01-20,0.74684
2021-01-21,0.06425999999999998
2021-01-22,-0.08464
2021-01-23,0.23156
2021-01-24,0.12972
2021-01-25,0.25880000000000003
2021-01-26,0.20726
2021-01-27,0.23090000000000002
2021-01-28,0.28174
2021-01-29,0.10528
2021-01-30,-0.1985
2021-01-31,0.29558
2021-02-01,0.04838
2021-02-02,0.49384000000000006
2021-02-03,0.31212
2021-02-04,0.0
2021-02-05,0.23521999999999998
2021-02-06,0.29982
2021-02-07,0.3438
2021-02-08,0.08644
2021-02-09,0.24416000000000002
2021-02-10,0.15272
2021-02-11,0.5781799999999999
2021-02-12,0.16751999999999997
2021-02-13,0.16956
2021-02-14,0.3419
2021-02-15,0.23024
2021-02-16,0.43167999999999995
2021-02-17,0.04598
2021-02-18,0.42821999999999993
2021-02-19,0.09804
2021-02-20,0.28776
2021-02-21,0.33204
2021-02-22,0.13302
2021-02-23,-0.0184
2021-02-24,0.06722000000000002
2021-02-25,0.2606
2021-02-26,0.15168
2021-02-27,0.26318
2021-02-28,0.36285999999999996
2021-03-01,0.05928
2021-03-02,0.1948
2021-03-03,0.34368000000000004
2021-03-04,0.31320000000000003
2021-03-05,0.41200000000000003
2021-03-06,0.12888
2021-03-07,0.43802
2021-03-08,0.14728
2021-03-09,-0.08534
2021-03-10,0.37762
2021-03-11,0.33194
2021-03-12,-0.05464
2021-03-13,0.13391999999999998
2021-03-14,-0.24256000000000003
2021-03-15,0.23674
2021-03-16,0.19926
2021-03-17,0.33522
2021-03-18,0.12738
2021-03-19,0.56762
2021-03-20,0.14178
2021-03-21,-0.14644
2021-03-22,0.20991999999999997
2021-03-23,-0.17421999999999999
2021-03-24,0.12317999999999998
2021-03-25,0.43786
2021-03-26,0.28502
2021-03-27,0.18806
2021-03-28,0.52182
2021-03-29,0.26732
2021-03-30,0.3429
2021-03-31,0.39422
2021-04-01,-0.01704000000000002
2021-04-02,0.40750000000000003
2021-04-03,-0.19144
2021-04-04,0.1515
2021-04-05,0.37882000000000005
2021-04-06,0.421
2021-04-07,-0.04352000000000002
2021-04-08,0.22705999999999998
2021-04-09,0.30179999999999996
2021-04-10,0.029220000000000003
2021-04-11,0.10078000000000001
2021-04-12,0.11600000000000002
2021-04-13,0.29378000000000004
2021-04-14,0.08203999999999999
2021-04-15,0.21452
2021-04-16,-0.02054
2021-04-17,0.21685999999999997
2021-04-18,0.08362
2021-04-19,0.0
2021-04-20,0.068
2021-04-21,0.31204
2021-04-22,0.10046
2021-04-23,0.18382
2021-04-24,0.0
2021-04-25,-0.035120000000000005
2021-04-26,0.44724
2021-04-27,-0.059199999999999996
2021-04-28,0.25664
2021-04-29,0.14178
2021-04-30,0.20988
2021-05-01,0.2813
2021-05-02,0.05806
2021-05-03,0.42568
2021-05-04,0.3346
2021-05-05,0.12231999999999998
2021-05-06,0.34484
2021-05-07,0.15836
2021-05-08,0.2193
2021-05-09,0.0
2021-05-10,0.29050000000000004
2021-05-11,0.0030200000000000227
2021-05-12,0.017859999999999987
2021-05-13,0.16632
2021-05-14,0.62228
2021-05-15,-0.059840000000000025
2021-05-16,0.22776000000000002
2021-05-17,0.31084
2021-05-18,0.40456000000000003
2021-05-19,-0.0009400000000000075
2021-05-20,0.35302
2021-05-21,0.12101999999999999
2021-05-22,-0.026119999999999997
2021-05-23,-0.23294
2021-05-24,0.23874
2021-05-25,0.16751999999999997
2021-05-26,0.1695
2021-05-27,-0.14192
2021-05-28,0.42828
2021-05-29,0.39737999999999996
2021-05-30,0.34284
2021-05-31,0.09703999999999999
2021-06-01,0.28534000000000004
2021-06-02,0.37446
2021-06-03,0.08714
2021-06-04,-0.10212000000000002
2021-06-05,0.006600000000000006
2021-06-06,0.09505999999999999
2021-06-07,0.3292
2021-06-08,0.13434
2021-06-09,0.20534
2021-06-10,0.11602000000000001
2021-06-11,0.052500000000000005
2021-06-12,0.301
2021-06-13,0.17834
2021-06-14,0.08808
2021-06-15,-0.21306000000000003
2021-06-16,0.4344
2021-06-17,0.16272
2021-06-18,0.1943
2021-06-19,-0.28542
2021-06-20,-0.002200000000000024
2021-06-21,-0.09043999999999999
2021-06-22,0.23074000000000003
2021-06-23,-0.08808
2021-06-24,0.20324
2021-06-25,0.09498
2021-06-26,0.31954000000000005
2021-06-27,0.3026
2021-06-28,-0.16978
2021-06-29,0.1816
2021-06-30,0.13398
2021-07-01,0.23251999999999998
2021-07-02,0.29734
2021-07-03,0.31708
2021-07-04,0.22224
2021-07-05,0.21212
2021-07-06,0.32018
2021-07-07,0.17765999999999998
2021-07-08,0.0
2021-07-09,0.31298000000000004
2021-07-10,0.21402000000000002
2021-07-11,0.30898
2021-07-12,0.51808
2021-07-13,-0.15059999999999998
2021-07-14,-0.10964
2021-07-15,-0.05789999999999999
2021-07-16,0.048539999999999986
2021-07-17,0.14318
2021-07-18,0.37154
2021-07-19,0.14962
2021-07-20,-0.23728
2021-07-21,0.29026
2021-07-22,0.21546000000000004
2021-07-23,0.21452
2021-07-24,0.08714
2021-07-25,0.11334
2021-07-26,-0.030979999999999987
2021-07-27,0.29208
2021-07-28,0.19188
2021-07-29,-0.04615999999999999
2021-07-30,-0.11468
2021-07-31,0.19066
2021-08-01,0.08468
2021-08-02,0.18426
2021-08-03,0.06591999999999999
2021-08-04,0.11526000000000003
2021-08-05,0.045899999999999996
2021-08-06,0.13458
2021-08-07,0.07398
2021-08-08,0.12498000000000001
2021-08-09,0.10833999999999999
2021-08-10,0.29724
2021-08-11,0.08942000000000001
2021-08-12,0.35126
2021-08-13,0.10256000000000001
2021-08-14,0.40468000000000004
2021-08-15,0.04046
2021-08-16,0.26362
2021-08-17,0.08038
2021-08-18,0.19204000000000002
2021-08-19,0.29491999999999996
2021-08-20,0.04046
2021-08-21,0.0
2021-08-22,0.07224
2021-08-23,0.07788
2021-08-24,-0.054979999999999994
2021-08-25,0.09486000000000001
2021-08-26,0.07572000000000001
2021-08-27,-0.01876
2021-08-28,0.31368
2021-08-29,0.18664
2021-08-30,0.38564000000000004
2021-08-31,0.35747999999999996
2021-09-01,0.09092
2021-09-02,0.51068
2021-09-03,0.0
2021-09-04,0.15292
2021-09-05,0.34652
2021-09-06,0.3328
2021-09-07,-0.01738
2021-09-08,0.69264
2021-09-09,0.25656
2021-09-10,0.06925999999999999
2021-09-11,0.07104
2021-09-12,-0.09878
2021-09-13,0.3146
2021-09-14,-0.10446
2021-09-15,0.32446
2021-09-16,0.14252
2021-09-17,0.11320000000000001
2021-09-18,0.15792
2021-09-19,0.41866000000000003
2021-09-20,0.13808
2021-09-21,0.52232
2021-09-22,0.26304
2021-09-23,-0.04462000000000001
2021-09-24,0.12924
2021-09-25,0.07264000000000001
2021-09-26,0.55894
2021-09-27,0.21685999999999997
2021-09-28,0.08714
2021-09-29,0.3639
2021-09-30,-0.07636
2021-10-01,0.28112
2021-10-02,-0.023179999999999996
2021-10-03,0.29336
2021-10-04,0.02342
2021-10-05,0.3419
2021-10-06,0.31324
2021-10-07,0.30843999999999994
2021-10-08,0.14634
2021-10-09,0.25088
2021-10-10,0.1443
2021-10-11,0.38716
2021-10-12,0.068
2021-10-13,0.11717999999999999
2021-10-14,0.5511
2021-10-15,0.3419
2021-10-16,0.37172
2021-10-17,0.04615999999999999
2021-10-18,0.08467999999999999
2021-10-19,-0.07021999999999998
2021-10-20,0.2868
2021-10-21,0.30374
2021-10-22,0.41918
2021-10-23,0.16244
2021-10-24,-0.059199999999999996
2021-10-25,0.0
2021-10-26,0.0
2021-10-27,0.40606
2021-10-28,0.27928
2021-10-29,0.16751999999999997
2021-10-30,0.30532
2021-10-31,-0.059739999999999994
2021-11-01,0.012779999999999991
2021-11-02,0.34748
2021-11-03,0.17637999999999998
2021-11-04,0.46296
2021-11-05,0.35253999999999996
2021-11-06,0.4902
2021-11-07,0.30402
2021-11-08,0.37918
2021-11-09,0.14938
2021-11-10,0.27862
2021-11-11,-0.10361999999999998
2021-11-12,-0.24642
2021-11-13,0.2272
2021-11-14,0.34368
2021-11-15,0.60578
2021-11-16,0.21056
2021-11-17,0.17524
2021-11-18,0.51098
2021-11-19,0.047939999999999997
2021-11-20,-0.3497
2021-11-21,0.10212000000000002
2021-11-22,0.1686
2021-11-23,0.5612999999999999
2021-11-24,0.6633
2021-11-25,0.12178
2021-11-26,0.10917999999999999
2021-11-27,0.27458
2021-11-28,0.19736000000000004
2021-11-29,0.22046000000000002
2021-11-30,0.2495
2021-12-01,-0.07542000000000001
2021-12-02,0.15822
2021-12-03,0.2076
2021-12-04,0.1693
2021-12-05,0.35392
2021-12-06,0.21332
2021-12-07,0.08870000000000001
2021-12-08,0.31882
2021-12-09,0.26444
2021-12-10,0.20895999999999998
2021-12-11,0.04526
2021-12-12,-0.21105999999999997
2021-12-13,0.2023
2021-12-14,0.29910000000000003
2021-12-15,-0.021199999999999997
2021-12-16,0.2496
2021-12-17,0.18906
2021-12-18,0.008719999999999995
2021-12-19,0.14024
2021-12-20,-0.11805999999999998
2021-12-21,-0.05464
2021-12-22,0.07418
2021-12-23,0.20022
2021-12-24,0.06268000000000001
2021-12-25,0.51786
2021-12-26,0.23182
2021-12-27,-0.06852
2021-12-28,0.05464
2021-12-29,0.32077999999999995
2021-12-30,0.3096
2021-12-31,0.28354
2022-01-01,0.19512000000000002
2022-01-02,0.2798
2022-01-03,0.0
2022-01-04,-0.22161999999999998
2022-01-05,0.27590000000000003
2022-01-06,0.16707999999999998
2022-01-07,-0.06534000000000001
2022-01-08,0.17654
2022-01-09,0.13224
2022-01-10,0.4487
2022-01-11,0.19322
2022-01-12,-0.15974
2022-01-13,0.43588000000000005
2022-01-14,0.10939999999999998
2022-01-15,0.2605
2022-01-16,0.12069999999999999
2022-01-17,0.38838
2022-01-18,-0.04830000000000001
2022-01-19,-0.04592
2022-01-20,0.25054000000000004
2022-01-21,0.16468
2022-01-22,0.19777999999999998
2022-01-23,-0.26054
2022-01-24,-0.34863999999999995
2022-01-25,0.38971999999999996
2022-01-26,0.04046
2022-01-27,-0.17062
2022-01-28,0.15214
2022-01-29,0.16361999999999996
2022-01-30,0.33174000000000003
2022-01-31,0.15578
2022-02-01,-0.009760000000000001
2022-02-02,-0.014759999999999995
2022-02-03,0.09296
2022-02-04,0.22349999999999998
2022-02-05,0.11839999999999999
2022-02-06,0.15434
2022-02-07,0.31366
2022-02-08,-0.08984
2022-02-09,0.04479999999999999
2022-02-10,0.04862
2022-02-11,-0.28198
2022-02-12,-0.0209
2022-02-13,0.2999
2022-02-14,-0.06499999999999999
2022-02-15,-0.059199999999999996
2022-02-16,0.012319999999999998
2022-02-17,0.24276
2022-02-18,0.06392
2022-02-19,0.08325999999999999
2022-02-20,0.14564
2022-02-21,0.18530000000000002
2022-02-22,-0.030800000000000015
2022-02-23,0.36166
2022-02-24,0.12738
2022-02-25,0.06804
2022-02-26,0.0
2022-02-27,-0.17004000000000002
2022-02-28,0.21631999999999998
2022-03-01,0.042859999999999995
2022-03-02,0.12047999999999999
2022-03-03,-0.13616
2022-03-04,0.40242000000000006
2022-03-05,0.11132
2022-03-06,0.15012
2022-03-07,-0.06037999999999999
2022-03-08,0.37546
2022-03-09,-0.03860000000000001
2022-03-10,-0.20461999999999997
2022-03-11,-0.08398
2022-03-12,-0.191
2022-03-13,-0.25612
2022-03-14,-0.28362
2022-03-15,0.16594000000000003
2022-03-16,0.42762
2022-03-17,0.09176
2022-03-18,0.14194
2022-03-19,0.1645
2022-03-20,0.0
2022-03-21,-0.10533999999999999
2022-03-22,0.04106
2022-03-23,0.3734
2022-03-24,0.10246
2022-03-25,0.13194
2022-03-26,0.07746
2022-03-27,0.18275999999999998
2022-03-28,-0.16492
2022-03-29,0.09474
2022-03-30,0.3378
2022-03-31,0.01544
2022-04-01,0.1016
2022-04-02,-0.11383999999999998
2022-04-03,0.0568
2022-04-04,0.20876
2022-04-05,0.2311
2022-04-06,0.016579999999999994
2022-04-07,-0.059899999999999995
2022-04-08,0.068
2022-04-09,-0.030679999999999995
2022-04-10,0.10313999999999998
2022-04-11,0.15144
2022-04-12,0.09878
2022-04-13,0.035879999999999995
2022-04-14,0.28264
2022-04-15,0.2178
2022-04-16,-0.1366
2022-04-17,0.10533999999999999
2022-04-18,0.16854000000000002
2022-04-19,0.0
2022-04-20,0.21760000000000002
2022-04-21,0.08668000000000001
2022-04-22,-0.30986
2022-04-23,0.12192
2022-04-24,0.1041
2022-04-25,-0.044099999999999986
2022-04-26,0.0
2022-04-27,-0.005600000000000005
2022-04-28,0.20026000000000002
2022-04-29,0.03865999999999999
2022-04-30,0.19870000000000002
2022-05-01,0.03558
2022-05-02,0.055220000000000005
2022-05-03,0.26714000000000004
2022-05-04,0.1748
2022-05-05,0.05464
2022-05-06,0.0
2022-05-07,0.20126
2022-05-08,-0.10078000000000001
2022-05-09,-0.11383999999999998
2022-05-10,0.17076000000000002
2022-05-11,0.0
2022-05-12,0.17514
2022-05-13,0.22736
2022-05-14,0.27982
2022-05-15,-0.11413999999999999
2022-05-16,0.36888
2022-05-17,0.31096
2022-05-18,0.20786
2022-05-19,0.16504000000000002
2022-05-20,0.13784000000000002
2022-05-21,0.34342
2022-05-22,0.35404
2022-05-23,-0.09878
2022-05-24,0.17054
2022-05-25,0.08808
2022-05-26,0.14534
2022-05-27,-0.023179999999999996
2022-05-28,0.05489999999999999
2022-05-29,0.08668000000000001
2022-05-30,0.38504
2022-05-31,-0.10862000000000001
2022-06-01,0.09534000000000001
2022-06-02,-0.14509999999999998
2022-06-03,0.16412
2022-06-04,-0.11844000000000002
2022-06-05,0.18238000000000001
2022-06-06,-0.0068800000000000085
2022-06-07,0.18192
2022-06-08,0.17436000000000001
2022-06-09,0.04046
2022-06-10,0.10368
2022-06-11,-0.039500000000000014
2022-06-12,0.0
2022-06-13,0.22456
2022-06-14,0.11340000000000003
2022-06-15,-0.04137999999999999
2022-06-16,0.25066
2022-06-17,-0.10862000000000001
2022-06-18,0.2846
2022-06-19,0.0
2022-06-20,0.54482
2022-06-21,-0.05476000000000001
2022-06-22,0.08714
2022-06-23,0.25932
2022-06-24,0.11438
2022-06-25,0.11124
2022-06-26,0.17102
2022-06-27,-0.0284
2022-06-28,0.0
2022-06-29,-0.05686
2022-06-30,0.20858
2022-07-01,-0.1645
2022-07-02,0.41598000000000007
2022-07-03,0.158
2022-07-04,-0.07111999999999999
2022-07-05,0.16040000000000001
2022-07-06,0.19838
2022-07-07,0.21452
2022-07-08,0.024760000000000004
2022-07-09,0.1611
2022-07-10,0.17522
2022-07-11,0.08714
2022-07-12,0.11273999999999999
2022-07-13,0.19888
2022-07-14,0.12738
2022-07-15,0.08714
2022-07-16,0.15186
2022-07-17,0.0048000000000000004
2022-07-18,0.12498000000000001
2022-07-19,0.23572
2022-07-20,0.40414000000000005
2022-07-21,-0.22138
2022-07-22,0.37162
2022-07-23,0.07858000000000001
2022-07-24,0.17522
2022-07-25,0.22010000000000002
2022-07-26,0.08714
2022-07-27,0.056519999999999994
2022-07-28,0.12201999999999999
2022-07-29,0.16349999999999998
2022-07-30,0.40018000000000004
2022-07-31,0.30894
2022-08-01,0.07184000000000001
2022-08-02,0.3005
2022-08-03,-0.16368
2022-08-04,0.14634
2022-08-05,-0.06391999999999999
2022-08-06,0.2644
2022-08-07,0.17522
2022-08-08,-0.0009400000000000075
2022-08-09,0.13312
2022-08-10,0.056399999999999985
2022-08-11,0.14634
2022-08-12,0.31806
2022-08-13,0.14862
2022-08-14,0.06539999999999999
2022-08-15,0.4668
2022-08-16,0.24614000000000003
2022-08-17,0.13952
2022-08-18,0.34634
2022-08-19,-0.19234
2022-08-20,0.35818
2022-08-21,0.0946
2022-08-22,-0.017159999999999998
2022-08-23,0.0187
2022-08-24,0.24323999999999998
2022-08-25,0.30666000000000004
2022-08-26,0.08714
2022-08-27,0.25168
2022-08-28,0.029100000000000004
2022-08-29,0.31698
2022-08-30,0.04268000000000001
2022-08-31,0.21854
2022-09-01,0.34766
2022-09-02,0.2641
2022-09-03,-0.25588
2022-09-04,0.3686
2022-09-05,0.33004
2022-09-06,0.3734
2022-09-07,0.046740000000000004
2022-09-08,0.24746
2022-09-09,0.07614000000000001
2022-09-10,-0.05586
2022-09-11,0.18656
2022-09-12,0.31588
2022-09-13,0.5074799999999999
2022-09-14,0.1613
2022-09-15,0.004720000000000002
2022-09-16,0.27233999999999997
2022-09-17,-0.018739999999999996
2022-09-18,0.10212000000000002
2022-09-19,0.4484
2022-09-20,0.18642
2022-09-21,0.17182
2022-09-22,0.56518
2022-09-23,0.0344
2022-09-24,0.12978
2022-09-25,0.09090000000000001
2022-09-26,0.07498
2022-09-27,-0.006740000000000001
2022-09-28,0.16528
2022-09-29,-0.02754000000000001
2022-09-30,0.059199999999999996
2022-10-01,0.19152
2022-10-02,0.23481999999999997
2022-10-03,0.04046
2022-10-04,0.030480000000000007
2022-10-05,-0.024419999999999987
2022-10-06,0.3943
2022-10-07,-0.11705999999999998
2022-10-08,0.34186
2022-10-09,-0.024419999999999997
2022-10-10,-0.035899999999999994
2022-10-11,-0.03626
2022-10-12,0.15388000000000002
2022-10-13,0.04046
2022-10-14,0.13296000000000002
2022-10-15,0.054400000000000004
2022-10-16,-0.18912
2022-10-17,0.11322000000000002
2022-10-18,0.507
2022-10-19,0.12738
2022-10-20,0.10178000000000001
2022-10-21,0.04526
2022-10-22,0.18448
2022-10-23,-0.00826
2022-10-24,0.14474
2022-10-25,0.26931999999999995
2022-10-26,0.10396000000000001
2022-10-27,0.28924
2022-10-28,-0.024200000000000006
2022-10-29,-0.14006000000000002
2022-10-30,0.1123
2022-10-31,0.41113999999999995
2022-11-01,-0.14766
2022-11-02,-0.06943999999999999
2022-11-03,0.2364
2022-11-04,-0.09842000000000001
2022-11-05,0.12098
2022-11-06,-0.26918000000000003
2022-11-07,0.1987
2022-11-08,0.26744
2022-11-09,0.1115
2022-11-10,0.0
2022-11-11,0.11548
2022-11-12,0.17594
2022-11-13,-0.20876
2022-11-14,-0.30328
2022-11-15,-0.023399999999999997
2022-11-16,0.014040000000000007
2022-11-17,0.27484
2022-11-18,-0.059199999999999996
2022-11-19,-0.02066
2022-11-20,0.21820000000000003
2022-11-21,-0.2145
2022-11-22,0.22569999999999996
2022-11-23,-0.08808
2022-11-24,0.20662000000000003
2022-11-25,-0.15404
2022-11-26,0.06364
2022-11-27,0.14434
2022-11-28,0.49182000000000003
2022-11-29,0.24766000000000005
2022-11-30,0.20337999999999998
2022-12-01,0.13438
2022-12-02,0.0
2022-12-03,0.20573999999999998
2022-12-04,0.06364
2022-12-05,0.28962000000000004
2022-12-06,0.29356
2022-12-07,0.30202
2022-12-08,0.04046
2022-12-09,0.16774
2022-12-10,0.23958
2022-12-11,-0.05464
2022-12-12,0.19948000000000002
2022-12-13,-0.016739999999999998
2022-12-14,0.22908
2022-12-15,0.30428
2022-12-16,-0.017600000000000005
2022-12-17,0.04046
2022-12-18,0.45780000000000004
2022-12-19,0.22564
2022-12-20,0.050759999999999986
2022-12-21,0.18109999999999998
2022-12-22,0.25604
2022-12-23,0.03962
2022-12-24,-0.05464
2022-12-25,-0.0996
2022-12-26,0.11124
2022-12-27,-0.11148
2022-12-28,0.21886
2022-12-29,-0.10129999999999999
2022-12-30,-0.030820000000000004
2022-12-31,0.22928
2023-01-01,0.11124
2023-01-02,0.07325999999999999
2023-01-03,-0.15928
2023-01-04,0.31428
2023-01-05,0.21922000000000003
2023-01-06,-0.19634000000000001
2023-01-07,0.12450000000000001
2023-01-08,0.06534
2023-01-09,0.0
2023-01-10,-0.02942
2023-01-11,0.0
2023-01-12,0.0
2023-01-13,0.22658
2023-01-14,0.06718000000000002
2023-01-15,0.34248
2023-01-16,0.29853999999999997
2023-01-17,0.0902
2023-01-18,0.14918
